user_id,public,completion_percentage,gender,region,last_login,registration,AGE,body,I_am_working_in_field,spoken_languages,hobbies,I_most_enjoy_good_food,pets,body_type,my_eyesight,eye_color,hair_color,hair_type,completed_level_of_education,favourite_color,relation_to_smoking,relation_to_alcohol,sign_in_zodiac,on_pokec_i_am_looking_for,love_is_for_me,relation_to_casual_sex,my_partner_should_be,marital_status,children,relation_to_children,I_like_movies,I_like_watching_movie,I_like_music,I_mostly_like_listening_to_music,the_idea_of_good_evening,I_like_specialties_from_kitchen,fun,I_am_going_to_concerts,my_active_sports,my_passive_sports,profession,I_like_books,life_style,music,cars,politics,relationships,art_culture,hobbies_interests,science_technologies,computers_internet,education,sport,movies,travelling,health,companies_brands,more
1,1,14,1,"Zilina Region, Zilina",2012-05-25 11:20:00.0,2005-04-03 00:00:00.0,26,"185 cm, 90 kg",it,English,"sports, sleeping, cinema, food, listening to music, friends, theatre",in a good restaurant,i have a dog,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,1,62,0,"Zilina Region, Kysucke New Town",2012-05-25 23:08:00.0,2007-11-30 00:00:00.0,0,"166 cm, 58 kg",null,German,"hiking, working around the house, working with PC, listening to music, watching movies, dancing, discos, swimming pool, cooking, parties, friends, sleeping, shopping, camping",by candles with a partner,cat,average,excellent,green,black,a long time,"elementary school, but I'm already in high school, I hope to pass it","black, blue, pink",I don't smoke,"I drink occasionally, only when something is happening, e.g. for parties, cottages, tents, etc.",bull,"a good friend, girlfriend, maybe even more",there's nothing better than being in love,only with my love,the love of my life,single,"but I will, and I want 2 children to be enough, so when we rule, there will be more, as far as I know, what will happen to me in life:d",I want to have children in the future,"comedy, romantic",at home from the couch,"disco, pop, rap and, of course, fun radio is the most popular thing now","at the disco, while walking",by candles with a partner,Slovak,"<div> <a title=""enter the club"" href=""/klub/profesionali"">professiona&shy;li</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
16,1,64,1,"Zilina Region, Kysucke New Town",2012-05-25 23:19:40.0,2008-05-18 00:00:00.0,23,"173 cm, 70 kg",the biggest company in the world is the labor office,but still yours :d and the best friends,"travelling, listening to music, not being bored",in a good restaurant,me and us clever alik :),"I can't gain weight, unfortunately, I'm very active",I don't wear what I should wear,brown,brown brown,null,soon 24.5 or 31.9 :d,"white, blue, green",I have no,"I only drink when I have to...weddings, funerals, christenings and so on",lion,null,it's worth fighting for,I'm too old for such things :),"when I meet him, I'll tell you about him :)",single,sometime if I still rule :d,null,the way they attract me,in the cinema with people I like,"although everything fits, but the class leads etc. of course the latest that is played by Vrebrick's hits :xd","Of course, everyone has different tastes, you can't please everyone",null,if it can be seen then a hundred,null,not,"licking, swimming",non channel,be better than others,I don't hate them much anymore,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,0,38,1,"Bratislava Region, Bratislava - Karlova Village",2012-05-10 18:05:00.0,2010-05-23 00:00:00.0,29,null,"advertising and media, services and trade","English, German","sports, travel",null,null,null,null,green,brown,null,null,"black, blue",null,null,null,"a good friend, girlfriend, someone to chat with",null,null,null,single,null,null,"action, horror, comedy, sci-fi, documentary, historical",null,"rock, metal, house, techno, pop, oldies, jazz","in the car, at work, at a concert, with a partner",null,"Slovak, Italian, Japanese",null,regularly,"hockey, football, auto-moto sports, squash","auto-moto sports, football, hockey",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4,1,12,0,"Banská Bystrica Region, Brezno",2011-12-29 12:25:00.0,2011-12-29 00:00:00.0,26,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
17,1,47,0,"Zilinsky region, Martin",2012-05-25 09:40:00.0,2006-10-21 00:00:00.0,27,"162 cm, 60 kg",null,"English, German","reading, listening to music, watching movies, sleeping, shopping",null,the dog,average,null,green,"blond, bleached",a long time,university,"white, black, blue, purple",I don't smoke,I drink occasionally,Cancer,null,"there is nothing better than being in love, looking for love? nonsense... reason speaks. funny...speaks pride. risky...requires experience. \&quot;but loneliness kills\&quot; heart breaker!",I can't have sex with someone without love,null,married to the most awesome man under the sun,null,I want to have children in the future,null,null,null,null,null,null,null,null,"aerobics, roller skating, swimming, strengthening",null,self employed,null,"<div> <a title=""enter the club"" href=""/klub/magazin-pre-mamicky-najmama-sk"">magazin pre-mamicky najmama.sk</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5,1,66,1,"Zilina Region, Zilina",2012-05-25 01:10:00.0,2006-05-29 00:00:00.0,26,null,I am unemployed,"English, German, Pascal","playing sports, working in the garden, playing PC games, listening to music, watching movies, but I added something extra so that you don't think that I spend all my time in front of the computer",in a good restaurant,"I don't have any, I don't like animals in general, I never know when one will jump on me from behind",sporty,that they supposedly add to intelligence... but I don't know :),"green, and a little brown to it","brown, I used to be a blonde, but I'm not ashamed of it anymore!!:)",short,"Bachelor's degree, but I'm not conceited yet :)","brown, blue, green",I don't smoke,positive,"bik, but bik somehow doesn't fit me, so I don't know where the mistake happened..","a good friend, girlfriend, someone to chat with","I was disappointed in laska, that's why I'm very careful",null,"my missing half, endure my singing",single,null,null,"horrors, comedies, romantic, serials, mysterious, mysterious, fantasy, I'll watch anything, but what's too much is too much",in the cinema,"rock, sweet, alternative, I would say mid-range","when it comes to quality music, it doesn't matter where and when","going to the cinema or theater, going to a concert, going to a bar with friends, listening to good music, PC games","Slovak, Italian",null,mainly to dance and sing,"strengthening, informatics and reinforcement..how did I get there?:p",I usually don't have time for TV and I don't have time to watch sports at all,school is enough for me,is the level book???,null,"<div> <a title=""club entry"" href=""/klub/muse"">muse</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null,null
18,1,31,1,"Zilina Region, Kysucke New Town",2012-05-02 21:19:00.0,2007-12-13 00:00:00.0,18,null,null,English,null,null,null,null,null,blue,red,on the hedgehog,null,null,I don't smoke anymore :)))),I drink occasionally,lion,null,null,null,null,null,null,null,"historical, sci-fi, mysterious, mysterious, comedy, action, war",at home from the couch,I hear what I like :)),everywhere,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
31,1,62,1,"Zilina Region, Kysucke New Town",2012-02-18 13:20:00.0,2007-01-01 00:00:00.0,24,"170 cm, 75 kg",null,"German, Slovak, Czech, but preferably your own","playing sports, hiking, working around the house, working with a computer, cooking, friends, sleeping, sex, camping, .............",null,"dog, tinku","thanks, it suits me",sometimes I see what the eyes cannot see,brownish green,like when,null,high school,"white, black, blue",I would like to stop,here and there I'll give it too,"shooter, also a bit shot",I'll let myself be suprised,"a wonderful feeling, it's just a shame that there is so little of it and most of the time it's just an image of love. Does it actually exist?",Circumstances do a lot,a partner should be someone I can't stop thinking about and can't stand without her,"single, childless I hope hehe",null,"I really like children, but I think I still have time for them",which can amuse or interest me,null,"music has to interest me, I can listen to almost everything",in the car or at work,spend a pleasant evening with pleasant company,grandparents,null,eh,"running, rollerblading, swimming, I actively played football","auto-moto sports, combat sports, football, hockey",null,"the last time I read the syllabary, I don't enjoy reading books","<div> <a title=""enter the club"" href=""/klub/docerta-also-with-dedem-ajeho-reklamou"">docerta even with grandfather!!!!and&shy;his advertisement</a> </div >",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
19,1,64,1,"Zilina Region, Kysucke New Town",2012-05-25 19:34:00.0,2007-03-23 ​​00:00:00.0,21,"0.19 cm, 88 kg",sexual,"well, just the own one","sports, travel, hiking, watching movies, discos, cinema, parties, friends, sleeping, sex, camping",in bed with someone I like very much,I have like a dozen days,null,"well, my eyes only see what I need",brown,brown,short,basic,"orange, pink, yellow",but I don't smoke and I just don't like it very much!!!!,null,Aquarius,"good friend, girlfriend",there's nothing better than being in love,I can't have sex with someone without love,"the love of my life, I imagine my evening with my loved one alone at home",single,null,but just as many as there are players on the field,"action, horror, comedy, sci-fi, war",at a friend's apartment,"disco, house, techno","in bed, with a partner, during sex","Well, just with the person I love and he with me",Slovak,null,to the disco,"football, hockey, and half-timbering","auto-moto sports, football, hockey, skating",null,I don't like books much,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6,0,22,0,"Zilina Region, Zilina",2012-05-25 20:40:00.0,2007-12-15 00:00:00.0,38,"160 cm, 57 kg",null,null,null,null,I have a dog :),null,null,null,null,null,null,null,null,null,null,nice chat with friends :),Gah:),null,null,divorced,two....yet :),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
32,1,72,1,"Zilina Region, Kysucke New Town",2012-05-13 22:52:00.0,2008-10-21 00:00:00.0,21,"185 cm, 73 kg, snake and good...",ina kysuce forever....inductors and so on... :) :) :),English and Slovak.....,"sex, friends, discos, listening to music, watching movies, dancing, swimming pool, camping, parties","Everyone who knows me knows that I don't care where I eat, especially if there is something to eat...","I have a dog, I have a cat, and I also have a bird, but you know which one...","average, about 103 kg...exactly...:d",excellent,brown.......,brown.....on the corner... :) :) :),"right, especially in the morning: d",high school...mechanic electrical engineer....look out for me,"red, blue, green and orange black car...",as when and as to whom... :) :) :) :),"I don't drink, I'm always forced to, and since I'm tiny and weak, I can't defend myself... :d:d:d:d",Aquarius,I already found it... :),there's nothing better than being in love,it really just depends on the circumstances,"my partner shouldn't be, my partner already is...","I have an important relationship, even more important than important...","I don't have one, but something will happen in April... so you have to go to Poland for diapers... :)",I guess something will come.....,"action, horror, comedies, serials, documentaries, sci-fi, erotic, all movies with pretty babies....","at home from the couch, at a friend's house, and especially in a pub, there I only know the beginning... that's enough for me...","disco, hit charts, house, techno, rap, soundtracks... no bass no fun......make some noise....these are things...:) :)","in the bath, but under water, better sound and more voltage","sit in the car in the evening... turn on the jensen (for those who don't know, the subwoofer) drop some 50 cents and go crazy....",mother's and also from sweetheart's....:d,null,I do concerts at home... tuc tuc blik blik,"auto-moto sports, basketball, roller skates, skating","auto-moto sports, combat sports, snowboarding",constructor,which I don't have to quote...,null,null,"<div> <a title=""enter the club"" href=""/club/I love-fast-driving-and-the-feeling-of-freedom"">© I love fast driving and the feeling of freedom...</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null
20,0,12,0,"Zilina Region, Kysucke New Town",2012-05-22 12:59:00.0,2008-07-27 00:00:00.0,20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7,1,12,0,"Zilinsky region, Martin",2012-02-03 15:36:00.0,2004-09-10 00:00:00.0,22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8,0,12,1,"Trencian region, ilava",2012-04-15 11:52:00.0,2003-11-26 00:00:00.0,26,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
33,0,69,1,"Zilina Region, Kysucke New Town",2012-05-13 11:22:00.0,2008-01-02 00:00:00.0,22,"174 cm, 60 kg",engineering and energy,German,"well, it's just work.-))))","by the telly, in bed",i have a dog,sporty,excellent,green,brown,null,high school,"white, blue, black, yellow",I smoke occasionally hhhhhhhhhh,I drink occasionally,the fish,I maintain relationships with friends,I see the meaning of life in love,null,my missing half,single&quot;,null,I want to have children in the future,"action, horror, sci-fi, war, historical","at home from the couch, at a friend's house","rock, metal, janda landa","in bed, with a partner, while walking, in the car, at work","to go to a concert, to a bar with friends","Slovak, French, Indian, Mexican",null,rarely,"football, hockey, ice skating, table tennis","combat sports, football, hockey, table tennis, tennis",operator,null,"<div> <a title=""enter the club"" href=""/klub/ked-nas-tu-bude-5-416-958-ludi-budeme-tu-vsetci-slovaci"">when there will be 5 416 958 of us here people, we will all be Slovaks here =)</a> &bull; <a title=""enter the club"" href=""/klub/docerta-also-s-dedem-ajeho-reklamou"">docerta even with grandfather!!!!and&shy;his advertisement</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/slovensko-si-nedame"">we don't give Slovakia!!!!!!</a> </div>","<div> <a title=""enter the club"" href=""/klub/spomienky-bolia"">*memories hurt*</a> </div>",null,null,null,null,null,null,null,null,null,null,null
9,0,12,0,"Banská Bystrica Region, Brezno",2012-03-03 16:57:00.0,2005-11-30 00:00:00.0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
46,0,69,0,"Zilina Region, Kysucke New Town",2011-10-29 03:17:00.0,2008-03-17 00:00:00.0,21,"170 cm, 50 kg","services and trade, hairdressing","German, French :)","photography, travel, surfing the web, reading, listening to music, watching movies, dancing, discos, swimming pool, food, cinema, party, friends, sleeping, shopping, sex, camping","in front of the TV, in a good restaurant, in bed","we have cats, but they are not ours, and my brother :)",thin,excellent,"brown, slightly orange :)","as always, but now pink and black","curly, but I still iron them","elementary, middle school","red, pink",I smoke regularly,"I drink occasionally, cottages, discotheques, etc.",the fish,"someone to chat with, a good friend, a girlfriend, but just you",there's nothing better than being in love,it really just depends on the circumstances,"someone who cooks for me, washes, cleans, cooks at home... but no :)",single,I want 3 children,I love them :),"horrors, comedies, romantics, serials, family","at the cinema, at home from the couch, at a friend's house","disco, hits, house, techno, pop, rap, sweet","in bed, in the bath, at good night, at work, at the disco, when walking, anytime and anywhere","going to the cinema or theater, going to a bar with friends, listening to good music, watching a good movie on TV, surfing the net and chatting",but from my mother's kitchen :)),null,I don't go to concerts,"roller skating, swimming",null,hairdresser,I do not read books,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
21,0,81,0,"Zilina Region, Cadca",2012-05-25 23:15:00.0,2007-12-31 00:00:00.0,17,"170 cm, 55 kg",null,"German, and our Slovak about 50&#37;","painting, rollerblading, sleeping, lounging, camping, hmm, and most of all, me and iwa will talk at lunch eh, working with a PC, cinema, friends, shopping, parties, swimming pool, PC games, work around the house, housework","by candles with a partner, in a good restaurant, in bed","I have a dog, I say hello","poor, noo taq neak",excellent,blue,brown,to shoulders,basic,"red, black, blue, orange, pink, green, yellow",I don't smoke,I drink occasionally,scorpion,someone to chat with,there's nothing better than being in love,I can't have sex with someone without love,"someone who cooks for me, washes, cleans, and is just as crazy as me",single,"hmm, I would like to have at least 3 children in the future, but I don't want my own adopted","I have children, but not mine hehe, I prefer to entertain others ixixi","action, horror, comedy, romantic, serials, sci-fi, family, and also the panel hehe","in the cinema, at home from the couch, at a friend's house, and on DVD",everything that can be heard and that doesn't get on my nerves,"in bed, at good night, when walking, whenever and wherever, but know and above all let's think about this with iwusku",null,"Slovak, Chinese, and mine hehe","<div> <a title=""enter the club"" href=""/klub/su-ludia-ktorych-sa-nezabuda"">there are people who will not be forgotten =)</a> </div>",null,"basketball, running, handball, roller skating, volleyball","auto-moto sports, basketball, running, football, hockey, skating, tennis",null,when I have time I will read it,"<div> <a title=""club entry"" href=""/klub/individual"">individual</a> </div>",null,null,null,"<div> <a title=""enter the club"" href=""/klub/love-is-pain-but-also-joy"">love is pain but also joy...</a> &bull; <a title=""enter the club"" href=""/klub/love-is-the-luck-of-life"">love is the luck of life</a> &bull; <a title=""enter the club"" href=""/klub/radko-v-nas-srdcic-budes-zit-navzdy"">radko in our hearts you will live forever !!!!</a> &bull; <a title=""enter the club"" href=""/klub/actions-speak-more-than-just-empty-words"">...actions speak more than just empty words...</a> &bull; <a title=""entrance to the club"" href=""/klub/laska-dokaze-rokaze-rokaze-rozamisat-ale-ranit"">...laska can make you laugh:&shy;)...but also hurt:(...< /a> </div>","<div> <a title=""enter the club"" href=""/klub/art-is-the-speech-of-the-heart"">art is the speech of the heart</a> &bull; <a title=""enter the club"" href=""/klub/kamarati-navzdy-nejdy-nezabudni-na-to"">kamarati navzdy-nezabudni na-to"">kamarati navzdy nezabudni na to"">","<div> <a title=""enter the club"" href=""/klub/we'll cram the whole conversation into this club"">we'll cram the whole conversation into this club!</a> </div>","<div> <a title=""enter the club"" href=""/klub/all-babies-here-we-will-have-more-members-than-guys"">all the babies here !!!(we will have more members than guys ?)</a> </div>","<div> <a title=""enter the club"" href=""/klub/lajkit-net"">lajkit.net</a> &bull; <a title=""enter the club"" href=""/klub/iherna-net"">I like online games</a> </div>","<div> <a title=""join the club"" href=""/club/I love school-I hate teaching"">I love school I hate teaching !!!</a> </div>","<div> <a title=""enter the club"" href=""/club/hockey-world-championship-2011-in-slovakia"">hockey world championship 2011 in Slovakia</a> &bull; <a title=""enter the club"" href=""/klub/we believe-ze-slovensko-vihra-d"">we believe that Slovakia is a vihra =d</a> </div>",null,null,null,null,"<div> <a title=""enter the club"" href=""/club/dog-man's-best-friend"">dog is man's best friend :)</a> &bull; <a title=""join the club"" href=""/club/congratulate-my-parents-for-having-such-a-smart-child-as-I-d-d"">congratulate my parents for having such a smart child like me me :d:d</a> &bull; <a title=""enter the club"" href=""/klub/hate-is-more-than-love"">hate is much more than love</a> &bull; <a title=""club entry"" href=""/klub/jack-russel-eddie"">jack russel - eddie</a> &bull; <a title=""enter the club"" href=""/klub/moment-that-lasts-a-minute-is-for-me-a-whole-year"">moment that lasts a minute is a whole year for me</a> &bull; <a title=""enter the club"" href=""/klub/x-send-an-invitation-to-your-best-friend-x"">...(x.send an invitation to your best friend or friends.x&shy;). ..</a> </div>"
