user_id,public,completion_percentage,gender,region,last_login,registration,AGE,body,I_am_working_in_field,spoken_languages,hobbies,I_most_enjoy_good_food,pets,body_type,my_eyesight,eye_color,hair_color,hair_type,completed_level_of_education,favourite_color,relation_to_smoking,relation_to_alcohol,sign_in_zodiac,on_pokec_i_am_looking_for,love_is_for_me,relation_to_casual_sex,my_partner_should_be,marital_status,children,relation_to_children,I_like_movies,I_like_watching_movie,I_like_music,I_mostly_like_listening_to_music,the_idea_of_good_evening,I_like_specialties_from_kitchen,fun,I_am_going_to_concerts,my_active_sports,my_passive_sports,profession,I_like_books,life_style,music,cars,politics,relationships,art_culture,hobbies_interests,science_technologies,computers_internet,education,sport,movies,travelling,health,companies_brands,more
10,1,64,0,"Zilina Region, Cadca",2012-05-14 21:54:00.0,2005-10-07 00:00:00.0,22,170 cm,null,"English, German, ...hands, feet...but I'll negotiate :)","playing sports, housework, cooking, cinema, parties, friends, camping, ... just anything that makes me have fun...:)","in front of the TV, by candles with your partner, in bed, especially in peace and without stress...",I have many pets...,average,"excellent, ... I don't miss anything :)",brown,I don't remember the nature...,a long time,medium...,"white, red, purple, blue, orange, pink, green, yellow, probably all bright colors :)",null,"I drink occasionally, ... I can't because those occasions are so often:)))",capricorn,"someone to chat with, a good friend, girlfriend, ....mainly let him/her be fun :)","love is like a ziletka. when you catch her right, you can love her, but one wrong move and the scars will remain for the rest of your life... if you love someone, let them go. if he comes back, he'll be yours forever. if he doesn't come back, he was never yours...",????????????????????? :-),null,happy...:),...I like children...but only if I can position them for a while and then return them:)...actually I still have enough time...:))),null,"action, drama, horror, comedy, romantic, family, ...","at the cinema, at home from the couch, at a friend's house","hits, oldies, sweet, folk and country, ludovice are mine:d:d","in bed, at good night, at the disco, when walking, whenever and wherever","listening to good music, watching a good movie on TV, surfing the net and chatting, etc., something different every night","Slovak, ...I like to eat a lot...and basically I don't care what...:)",null,I don't go to concerts,"basketball, badminton, roller skating",I don't have much time to watch sports... that's how it is when I always have so many things to do:)))))),pyrotechnician...if you see me running..try to overtake me:))),"I don't read books, why spoil my eyesight. :-)",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
34,1,66,1,"Zilina Region, Zilina",2012-05-15 09:18:00.0,2007-01-24 00:00:00.0,23,"180 cm, 70 kg, pretty skinny, almost like an alien :p","so you don't even want to know, it's like life","German, French, French but only with practice","playing sports, working with PC, PC games, listening to music, watching movies, cinema, friends, sex, martial arts","by candles with a partner, in bed","cat, it's actually a cat, but a fucking chump",just like that,"excellent, I can see what others can't see","blue, so stupid","brown, disheveled like a hedgehog when struck by lightning","on hedgehogs, I collect supplies for the winter on them",high school,blue,I smoke like a factory chimney o_o,"I drink occasionally, only on parties or every weekend haha","fish, it's a shame that I don't swim xixi, only axes",someone you can talk to normally,"there is nothing better than being in love, it is the most beautiful thing that a person can meet",I can't have sex with someone without love,I already have her and I wouldn't trade her in my life because she is the love of my life whom I love,null,null,"the kids are fun, especially the smallest ones, but you can also have fun with the slightly older ones",I watch everything that is about something,everywhere and at every opportunity,"hit charts, rap, soundtracks","good night, at the disco","listening to good music, watching a good movie on TV, by candlelight with a partner, sitting in a bar with guys and so on","Slovak, Chinese, our food is still the best, even though I also like Chinese haha",null,null,"football, I'm still good at it","auto-moto sports, baseball, basketball, backcountry, combat sports, football, handball, hockey, skating, skateboarding, snowboarding, squash, tennis",how to screw people about money,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/rudinski-notorici"">rudinski notorici</a> </div>",null,null,null,null,null,null,null,null,null
11,1,45,0,"Banská Bystrica Region, Brezno",2012-05-21 16:31:00.0,2006-11-11 00:00:00.0,22,null,null,"English, I don't miss a bit and I also chat a little in French","playing sports, traveling, surfing the web, listening to music, watching movies, swimming pool, cinema, parties, friends",null,take a break? &#43; sister: d,null,null,greenish blue,mostly brown,null,"zus (piano, singing) and I study law",turquoise,I don't smoke,null,null,what will come :d,there's nothing better than being in love,null,special one,single,null,I want to have children in the future,"fantasy, musicals, wartime, historical, blockbusters, mysterious, mysterious",null,rather older things,null,null,"Slovak, Italian, Greek, marine animals",null,null,"basketball, badminton, skating, swimming, and ball games",I'd rather be busy,null,"mainly historically, but I don't read much...",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
22,0,28,0,"Zilina Region, Kysucke New Town",2012-05-23 14:46:00.0,2007-12-05 00:00:00.0,19,169 cm,null,German,"listening to music, dancing, discos, food, friends, shopping, I also like to sing for myself :dd","in bed, by the telly",null,null,null,blue,null,null,null,null,null,null,null,"good friend, girlfriend","there is nothing better than being in love, tralalaa",I can't have sex with someone without love,null,null,null,null,null,null,null,null,null,Slovak and especially mine...)),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
47,1,67,0,"Zilina Region, Kysucke New Town",2012-05-25 15:10:00.0,2007-11-11 00:00:00.0,19,"172 cm, 48 kg, at the moment I'm a little less than my weight, but I'll try to balance it... at least until the end of the year... because I can't even look at myself anymore:dd",I am studying,"English, and of course your own ::dd","traveling, listening to music, dancing, discos, parties, friends, sleeping","by the telly, in a good restaurant","dog, cat",poor you,null,brown,brown,"curls, my curls.. a typical sign for me:ddheh according to them, people will recognize me far and wide:ddxixi",basic,"white, red, black",I don't smoke,I drink occasionally,scorpion,"someone to chat with, a good friend, a girlfriend","there is nothing better than being in love, I know what I'm saying.....when a person loves and is loved, he is a happy person....",null,my missing half,single,"I don't have children, but I want to have ....at least two:ddsometimes:ddheh..",null,"action, comedies, serials, musicals","at home from the couch, at a friend's house","disco, hits, house, techno, pop, sweet, I love music ..basically everything that can be heard ....I couldn't imagine life without it..","in bed, at good night, with a partner, at a disco, while walking","with friends to a bar, to listen to good music",Slovak,null,I don't go to concerts,null,"football, hockey",high school,novels,null,"<div> <a title=""join the club"" href=""/klub/katy-pery-gives-hope-to-slovaks"">katy pery gives hope to Slovaks</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/povodnee"">povodnee</a> </div>"
35,0,55,0,"Zilina Region, Kysucke New Town",2012-05-25 08:53:00.0,2008-09-13 00:00:00.0,21,null,null,"German, active passive","watching movies, painting, dancing, discos, swimming pool, food, cinema, friends, sleeping, shopping, camping",in bed,I'm alone :)),average,excellent,green,brown,a long time,null,"white, red, black, orange, green, yellow",null,I drink occasionally,Aries,"good friend, girlfriend, socks and insoles :)",everything... and that's = you know who cicatko and my brutal nikita :),null,"the love of my life, a person whom I fully respect, absolutely responsible and reliable......I already have him :d",completely maddened malice of his pet,Dominica,I have children and I would like to have more,"action, horror, comedy, romantic, serials, mysterious, mysterious, musicals",at home from the couch with my baby in a &quot;hug&quot; :))),"rock, pop, musicals, punk, jazz, sweets, folklore and ludovky",on the bed,null,Slovak,"<div> <a title=""enter the club"" href=""/klub/som-cvok"">som cvok</a> </div>",null,null,null,null,I do not read books,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
12,1,67,1,"Banská Bystrica Region, Brezno",2012-04-30 16:24:00.0,2005-09-21 00:00:00.0,26,"185 cm, 94 kg, I try to work on her in the gym..",I am studying,"English, German","there are a lot of them, if you are interested I will be more than happy to specify them :))",mostly from the plate,"I have two dogs, a Bernese Mountain Dog and a German Shepherd.. they really like each other:))",average,excellent,green,black,short,"bachelor's degree, just a few months and will be a master's degree. .","blue, everything",I smoke regularly but I want to quit from the new year 20..,I drink occasionally,"scales - , in Chinese buffalo","a good friend, girlfriend, someone to chat with","I was incredibly disappointed in the lipstick, that's why I'm very careful.. nevertheless, it's still very important to me..",I can't have sex with someone without love,"my best friend, my missing half, the love of my life, the person I respect completely","single, and very disappointed, but I've let it go :)",they have to be :)),"I want to have children in the future, if I can, even 2 xd",a little bit of everything.. I love war movies and horror movies.. that's mine.,"it doesn't matter at all, it's best with friends, but preferably with a girlfriend :)","..which gives advice on how to change the world for the better: Madonna spoke out against the war in Iraq, Pink is not afraid of Bush, Bono fights for third world debt forgiveness. Sting saves Daz's rainforests and Christina Aquilera cast transsexuals and homosexuals in the clip","whenever, wherever, whatever, I like almost every style... the greatest relaxation is when I listen to music in a cathedral or in a cave. I love good acoustics. (joke) xd",null,"Slovak, from my mother :) but no, I'm already big..so from any kind..fuu I don't like mushrooms, brats, roast...otherwise I'll eat a piece",null,very rarely,"I love water, so also swimming.. swimming pool, bike, skating and all that.. even swimming pool is enough..","that's boring... but here and there I'll watch daaky box and rally, drift...",null,"exciting, funny, etc.. I don't like books that I have to read :))",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
23,0,50,0,"abroad, abroad - France",2012-05-23 19:47:00.0,2007-04-11 00:00:00.0,0,null,null,★ English ★,:d,"★ in the kitchen at the table, by the TV ★","★ I have a dog, I have rodents, I have reptiles... and a brother ★",★ average ★,★ I see what I want ★,★ blue ★,null,★ long★,null,"★ green, yellow, red ★",null,null,★ scorpion ★,★ goldfish ★,★ganja...★,null,null,"★ free, like a bird ★",null,null,★ comedy ★,"★ at the cinema, at home from the couch ★",★ ★ dnb ★ ★,★ anytime and anywhere ★,★ smoke weed ★,"★ Slovak, vegetarian ★",null,null,null,null,null,★ can't see ★,"<div> <a title=""enter the club"" href=""/klub/don't dream-your-life-from-your-dream"">►►► don't dream your life, live your dream! :) ◄◄◄</a> </div>",null,null,null,"<div> <a title=""enter the club"" href=""/klub/_-lubim_ta_tak_lub_ma_aj_ty-_"">♥_♥lubim_t&shy;a_tak_lub_&shy;ma_aj_ty♥_&shy;♥</a> </div>",null,null,null,null,null,null,null,null,null,null,null
36,1,64,1,"Zilina Region, Kysucke New Town",2011-11-17 16:23:00.0,2008-02-12 00:00:00.0,28,"179 cm, 70 kg",null,it ran around that infinity,from every dew a slag,at the telly,the dog,average,null,brown,brown,short,high school,blue,I don't smoke,I drink occasionally,"a terengoza, so if someone doesn't know, then a capricorn",I have no idea,I don't express myself in a very complicated way,it really just depends on the circumstances,"I don't know, I'll find out later","happily married, so now I'm single",null,"definitely sometimes, I just don't know when and how much I will be surprised","action, horror, comedy, sci-fi, fantasy, war, historical","at home from the couch, at a friend's house","disco, house, techno, rap","in bed, with a partner, at a disco","going to a bar with friends, listening to good music, watching a good movie on TV, by candlelight with a partner","that is, I don't choose one",null,"I haven't tried it yet, maybe sometime",what is active?,"basketball, football, hockey, tennis",null,I've already heard somewhere that it's a book?,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
61,1,12,0,"Zilina Region, Zilina",2012-04-11 23:40:00.0,2009-10-27 00:00:00.0,23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
48,1,76,1,"abroad, abroad - others",2012-05-23 22:27:00.0,2008-03-18 00:00:00.0,0,"197 cm, 75 kg, tie yourself! :(",I am studying,"English, German, Slovak, quietly and loudly :d","watching movies, dancing, swimming pool, food, parties, sleeping, hiking, working with PC, sex, friends, discos","in front of the TV, in a good restaurant, in bed","I have a dog, I have reptiles, I have a couple of animals that I keep in my hair! heh",big and beautiful,"I can still see my nose, so it's okay :d","according to that, I have sauces",black,short,basic,"white, red, black, blue, green, it doesn't matter!",I don't smoke anymore,"I drink occasionally, that is, every day :d",shooter,"someone to chat with, a good friend, a girlfriend",I see the meaning of life in love,I can't have sex with someone without love,my missing half,single,minimal if not more :),I want to have children in the future,"action, horror, comedies, blockbusters","at the cinema, at a friend's house","disco, hits, pop, rap, sweet, country, hip hop","in bed, with a partner, at a disco, anytime and anywhere","go to the cinema or theater, go to the gym, go to a bar with friends, listen to good music, watch a good movie on TV, play PC games, surf the net and chat",everything my mother cooks!,"<div> <a title=""enter the club"" href=""/klub/nemam-drobne"">I don't have change</a> </div>",something happens here and there,letter to get on dad's nerves !!!:),"combat sports, hockey, ice skating, weight training, auto-moto sports, football, ice skating, swimming, snowboarding",apartment building...:d,"I don't read much about entertainment, games, humor","<div> <a title=""enter the club"" href=""/klub/live-to-ride-ride-to-live-zij-abys-jezdil-jezi-abys-zil"">live to ride, ride to live /live to ride, ride to live/</a> </div>",null,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/makovsky-hokejista-2011"">makovsky hockey player 2011</a> </div>",null,null,null,null,null
24,1,71,1,"Zilina Region, Kysucke New Town",2012-05-18 20:31:00.0,2007-05-14 00:00:00.0,26,"187 cm, 80 kg",null,"English, German, French, I only know these languages ​​so as not to tell:))","traveling, working with PC, PC games, reading, listening to music, collecting, painting, cooking, cinema, camping, going to museums","in a good restaurant, in nature, or even at home :))",the dog,average,"excellent, as long as I can see the road ahead, it's good","blue, I don't even know myself :))",brown,"short, I was long-haired and now I don't suffer anymore?!.","high school, suv kremnica artistic stucco",Brown,"I smoke regularly, but I don't know if regularly, and there was no other choice","I drink occasionally, still",virgin,"and what do I know, what I'm actually looking for here",there's nothing better than being in love,I can't have sex with someone without love,my missing half,single,"and the dead taste the best, they smell good after them :))",null,"action, artistic, comedy, documentary, fantasy, war, historical, erotic","at the cinema, at a friend's house","pop, metal, jazz, classical music, operas, favorite bands kabat, sonata artica, metallica, nightwish, manowar, iron maiden, heloween, etc.......","on the bed, in the car :)))))","with friends to a bar, watch a good movie on TV","Slovak, Chinese","<div> <a title=""enter the club"" href=""/klub/profesionali"">professiona&shy;li</a> &bull; <a title=""enter the club"" href=""/klub/co-si-nepamatam-to-sa-nestale-1"">what I don't remember didn't happen:)</a> &bull; <a title=""enter the club"" href=""/klub/kofolka-mnamm-mnamm"">♥kofolka ♥ mnamm,mnamm☻</a> </div>",null,Cycling,"hockey, but only when the championships are different, it is stolen from us",null,"historical novels, non-fiction, literature on art and architecture","<div> <a title=""club entry"" href=""/klub/original___je___len___jeden"">original__&shy;_je___only_&shy;__jeden!</a> </div>",null,null,null,"<div> <a title=""enter the club"" href=""/klub/what-you-do-is-more-than-what-you-just-say"">what you do is more than what you just say. ..</a> </div>",null,null,null,"<div> <a title=""club entry"" href=""/klub/windows-7"">windows 7</a> </div>",null,null,null,null,null,null,null
13,1,28,0,"Banská Bystrica Region, Brezno",2012-03-26 16:40:00.0,2007-10-24 00:00:00.0,0,null,economy and finance,null,null,null,null,null,I wear contact lenses,blue,blonde,a long time,university,"white, brown, blue, green",null,null,the fish,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,worshiper,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
37,0,78,1,"Zilina Region, Kysucke New Town",2012-05-25 23:00:00.0,2008-09-17 00:00:00.0,20,190 cm,of transport,"English, Hungarian","listening to music, eating, sleeping, and anything else I can think of",in bed,"I have a dog, I have fish, I have a bird, rats, mice, cats, sheep, cows, goats, horses, rabbits, chickens, turkeys and one pig",null,excellent,brown,brown,null,high school,"white, red, black, blue, purple, silver",I don't smoke,I don't drink,"Gemini, Mampicist",who knows what will happen here,"love is a word, love is a feeling, love is a laugh, love is a kiss, love is a relationship, but when it is gone, love is pain, love is crying, love is fear.",null,null,single,I haven't eaten them yet,I want to have children in the future,"action, horror, comedy, war","at home, in the cinema","disco, house, techno, rap, repeat","always and everywhere, it's simply not possible without music",what will come,"mackerel, oysters and other dinner delicacies: d","<div> <a title=""enter the club"" href=""/klub/pizza-kto-ma-rad-pizza-sem"">♥pizza (who likes pizza here )!!!♥</a> </ wonder>",I have concerts at home when the neighbors are gossiping,"sleeping and eating. shoveling snow... sweeping, vacuuming, washing","hockey, fuel level in the gas station","mechanic, tradesman, driver, repairman, worker",I only read invoices from which I have fractures,"<div> <a title=""enter the club"" href=""/klub/rychle-stroje"">fast machines</a> &bull; <a title=""enter the club"" href=""/klub/kysucania"">kysucania :)</a> </div>","<div> <a title=""enter the club"" href=""/klub/paul-van-dyk"">paul van dyk</a> &bull; <a title=""enter the club"" href=""/klub/daniel-landa-4"">..daniel landa..</a> &bull; <a title=""enter the club"" href=""/klub/bass-4ever"">bass 4ever</a> </div>","<div> <a title=""club entry"" href=""/klub/alfa-romeo-club"">alfa romeo club</a> &bull; <a title=""enter the club"" href=""/club/I love-fast-driving-and-the-feeling-of-freedom"">© I love fast driving and the feeling of freedom...</a> &bull; <a title=""enter the club"" href=""/klub/slovakia-drift"">slovakia drift</a> &bull; <a title=""club entry"" href=""/klub/off-road-1"">off road</a> &bull; <a title=""enter the club"" href=""/klub/autobazar-eu"">autobazar.&shy;eu</a> &bull; <a title=""access to the club"" href=""/klub/autoobuv-sk"">autoobuv.s&shy;k</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/tuning-mania-mafia"">tuning mania mafia</a> </div>",null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/motorsport"">motorsport&shy;... =*</a> &bull; <a title=""club entry"" href=""/klub/moto-cross"">moto-cross</a> </div>","<div> <a title=""enter the club"" href=""/klub/milujem-filmy-d"">i love films =d</a> </div>",null,null,null,"<div> <a title=""enter the club"" href=""/klub/kto-dawa-twojim-peram-usmew-dawa-twojmu-srdcu-ziwot"">ツkto dawa twojim peram usmew,,dawa twojmu srdcu ziwot : )</a> &bull; <a title=""join the club"" href=""/club/I love fast-cars-and-motorcycles"">I love fast cars and motorbikes</a> </div>"
62,1,72,1,"Zilina Region, Kysucke New Town",2012-05-18 12:02:00.0,2005-12-06 00:00:00.0,22,"180 cm, 70 kg","I am studying, sos-cadca-tatrovka","German, Czech, Slovak, a little Hungarian, and especially my own","sports, photography, travel, hiking, gardening, working with PC, PC games, surfing the web, listening to music, watching movies, collecting, breeding, dancing, discos, swimming pool, cooking, food, parties, friends, sleeping, sex","in front of the TV, by candles with your partner, in a good restaurant, in nature, in bed, from your partner's sander, during sex and in the garden","I don't have any, but I want hafanaaaaa","average, with a beer grinder hehehe",I wear glasses because I like them,"brown, so attractive",brown,"short, with a corner heh",school,"black, blue",I smoke regularly,"I drink occasionally, almost every weekend a lot, not almost every, but every hehehe","Aries, 16.4.","someone to chat with, a sexual partner, a good friend, a girlfriend, and someone to party with","I was disappointed in laska, that's why I'm very careful",I can only have sex with someone I know well,a support and a barrier for me,entered and I'm still happy,"probably none, who will take care of it heh",null,"action, horror, comedy, mysterious, mysterious, sci-fi, war, historical, family, erotic, but mostly comedies and action","at the cinema, at home from the couch, at a friend's, girlfriend's, wherever it can be used hehe","disco, charts, house, techno, pop, rap, oldies, soundtracks, folklore and ludovky, ludovky but I mean the mixed ones heh",,"turn off the lights and meditate, go to a bar with friends, listen to good music, watch a good movie on TV, PC games, by candles with your partner, in the garden with soft melodies hehehe","Slovak, French, Italian, Greek, Chinese, Japanese, Mexican, vegetarian, and everything made in the garden","<div> <a title=""enter the club"" href=""/klub/co-si-nepamatam-to-sa-nestale-1"">what I don't remember didn't happen:)</a> &bull; <a title=""enter the club"" href=""/klub/superrr-trida"">superrr trida</a> </div>","I don't go to concerts, rather discos","auto-moto sports, baseball, handball, skating, weight training, snowboarding, tennis, most sports are played in our garden--alcoholism hehe","auto-moto sports, hadzana, hockey, swimming, fitness, snowboarding, porn",car electrician,I do not read books,null,"<div> <a title=""club entry"" href=""/klub/1girl123"">1girl123</a> &bull; <a title=""club entry"" href=""/klub/dddddi"">dddddi</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null,null
14,0,41,0,"Nitra Region, Nitra",2012-05-25 23:19:41.0,2004-12-08 00:00:00.0,0,168 cm,null,null,"which I don't have much time for at the moment: reading books, long walks in the mountains, picking mushrooms, traveling - getting to know new countries, hiking, preparing yum yum papanicka...","certainly not at the table... rather somewhere where you can be in different positions, i.e. on the couch, in bed...",null,null,null,blue,brown,null,university,"white, red, black, purple, brown, blue, orange, pink, green, yellow",I don't smoke,null,Aquarius,someone who describes......,incredibly much,"I currently have a boyfriend, I'm definitely not going to cheat on him and I'm not going to break up with him, but if I was single never say never",null,single,"They are not yet, but God willing there will be at least two.....",null,"comedy, romantic, documentary, historical, family",null,null,null,null,mine :)),null,null,null,null,null,"historical novels, biographies and memoirs, travelogues",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
