user_id,public,completion_percentage,gender,region,last_login,registration,AGE,body,I_am_working_in_field,spoken_languages,hobbies,I_most_enjoy_good_food,pets,body_type,my_eyesight,eye_color,hair_color,hair_type,completed_level_of_education,favourite_color,relation_to_smoking,relation_to_alcohol,sign_in_zodiac,on_pokec_i_am_looking_for,love_is_for_me,relation_to_casual_sex,my_partner_should_be,marital_status,children,relation_to_children,I_like_movies,I_like_watching_movie,I_like_music,I_mostly_like_listening_to_music,the_idea_of_good_evening,I_like_specialties_from_kitchen,fun,I_am_going_to_concerts,my_active_sports,my_passive_sports,profession,I_like_books,life_style,music,cars,politics,relationships,art_culture,hobbies_interests,science_technologies,computers_internet,education,sport,movies,travelling,health,companies_brands,more
49,0,64,1,"Zilina Region, Kysucke New Town",2012-05-23 22:58:00.0,2008-03-04 00:00:00.0,23,"189 cm, 90 kg",gastronomy,German,"housework, work around the house, working with PC, PC games, listening to music, discos, swimming pool, cooking, food, friends, sleeping, sex","in a good restaurant, by candlelight with your partner, from your partner's grinder",i have a dog,average,excellent,brown,brown,short,high school,black,like when,I drink occasionally,Aries,null,"I see the meaning of life in love, romantic love is not for me, I prefer reality",it really just depends on the circumstances,"my missing half, the love of my life, my best friend",single,null,I want to have children in the future,"action, horror, sci-fi, war, erotic",null,"disco, hits, rock, house, techno, pop","for a good night, at a disco, while walking",with friends to the bar,it does not matter,"<div> <a title=""enter the club"" href=""/klub/lopusne-pazite-4ever"">lopusne pazite 4ever</a> </div>",null,"football, hockey","football, hockey",Cook,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
25,1,74,0,"Zilina Region, Kysucke New Town",2012-04-30 19:36:00.0,2008-05-28 00:00:00.0,20,40 kg,I am studying,English,"playing sports, traveling, homework, watching movies, dancing, swimming pool, parties, listening to music, discos, cooking","in front of the TV, by candles with a partner, in a good restaurant",i have a dog,poor you,excellent,blue,blonde,"curly, long",high school,"white, black, pink, green, yellow",null,I drink occasionally,lion,"good friend, girlfriend",there's nothing better than being in love,only whom I really love,the love of my life,I am in a serious relationship,null,I want to have children in the future,"action, horror, comedy, romantic, sci-fi, musicals, blockbusters, erotic","at home from the couch, at a friend's house","disco, hits, rock, sweet","in bed, at good night, at the disco, when walking, whenever and wherever","going to a bar with friends, listening to good music, watching a good movie on TV, by candlelight with a partner",Slovak,"<div> <a title=""club entry"" href=""/klub/rudina-4ewer"">rudina 4ewer</a> </div>",I don't go to concerts,"football, roller skating, swimming, tennis","football, hockey, ice skating",null,I do not read books,null,"<div> <a title=""enter the club"" href=""/klub/h-u-d-b-a-1"">h*-u*-d*-b&shy;*-a</div>",null,null,"<div> <a title=""enter the club"" href=""/klub/that-I-don't-write-doesn't-mean-that-I'm-not-interested-but-I-wait-for-you-to-write"">That I don't write doesn't mean that I'm not interested ...but I'm waiting for you to write...:)</a> &bull; <a title=""enter the club"" href=""/klub/once-understand-how-much-you-care-for-me-and-what-you-mean-for-me-3"">once you understand how much you care you care and what you mean to me..&shy;&lt;3</a> &bull; <a title=""enter the club"" href=""/klub/I don't know-the day-I-met-you-but-the-day-I-fell-in-love-with-you"">I don't know the day I met you but the day I fell in love with you! :(</a> &bull; <a title=""enter the club"" href=""/klub/longing-for-what-nemozem-mat"">longing for what I can't have! :(</a> &bull ; <a title=""enter the club"" href=""/klub/prefer-to-have-a-pair-of-real-than-a-million-falses"">*...! better to have a pair of real ones than a million fake ones!...*</ a> &bull; <a title=""enter the club"" href=""/klub/ked-ti-odomna-pride-zovanka-mam-ta-rada"">when an invitation comes from you, I like you :-*</ a> &bull; <a title=""enter the club"" href=""/klub/in-my-life-I-met-a-person-that-I-will-never-forget"">in my life I met a person that I will never forget :)</a> &bull; <a title=""enter the club"" href=""/klub/nikdy-na-teba-nezabudnem-1"">nikdy nateba-nezabudnem&shy;!!!:*((</a> &bull; <a title=""enter the club"" href=""/klub/never-don't-love-don't-hope-and-nebudes-sklamany-a"">don't believe, don't love, don't hope and you'll never be disappointed!</a> &bull; <a title=""enter the club"" href=""/klub/I'm sending you an invitation because I care about you"">I'm sending you an invitation because I care about you :)</ a> &bull; <a title=""enter the club"" href=""/klub/when-I-have-to-choose-between-love-and-death-I-choose-death-that-is-so-less-painful"">when I have to choose between love and death, I choose death... it's less painful.&shy;..</a> &bull; <a title=""enter the club"" href=""/klub/invite-those-you-care-here"">invite the ones you care about :-*</a> &bull; <a title=""enter the club"" href=""/klub/if-you-love-someone-there's-nothing-to-solve-d"">♥♥if you love someone there's nothing to solve:d♥♥</a> < /div>",null,"<div> <a title=""enter the club"" href=""/klub/we'll cram the whole conversation into this club"">we'll cram the whole conversation into this club!</a> </div>",null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/always-follow-your-dream"">""***always follow your dream!!***""</a> &bull; <a title=""enter the club"" href=""/klub/when-I-was-born-outside-it was raining-but-it-wasn't-there-it-was-crying-because-it-lost-the-most-beautiful-angel -dposli-dalej"">when I was born, it rained outside, but it wasn't rain, it was crying because it lost the most beautiful angel:d&shy;post next</a> </div>"
38,0,12,1,"Zilina Region, Zilina",2012-05-25 22:39:00.0,2008-05-24 00:00:00.0,22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
50,0,43,0,"Zilina Region, Zilina",2012-05-24 18:23:00.0,2007-08-14 00:00:00.0,0,null,agriculture,English and clearly his own,null,null,null,poor you,excellent,blue,brown,to shoulders,basic,according to the mood,null,null,fish 16.03 I want gifts :d,null,null,I can't have sex with someone without love,null,null,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/when-outside-breasts-they-can-do-only-two-things-and-I-don't-play-cards"">when outside the breasts, they there are only two things to do... - and I don't play cards!!</a> </div>",null,null,null,manure: d,null,"<div> <a title=""enter the club"" href=""/klub/som-kto-som"">am who am</a> &bull; <a title=""enter the club"" href=""/klub/friends-forever"">friends forever</a> </div>","<div> <a title=""club entry"" href=""/klub/kelly-rowland"">kelly rowland</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/ked-ti-odomna-pride-zovanka-mam-ta-rada"">when an invitation comes from you, I like it :-*</a > &bull; <a title=""enter the club"" href=""/club/a poor-man-is-not-one-who-doesn't-have-any-material-things-but-one-who-has-not-experienced-love-that-is-a-right -poverty"">a poor person is not one who has no material things, but one who has not experienced love. that's true poverty</a> &bull; <a title=""enter the club"" href=""/klub/love-is"">love is... ♥</a> </div>",null,"<div> <a title=""enter the club"" href=""/klub/upravovanie-foto"">upravovanie&shy;e photo ! =)</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/sos-pasnv-zilina"">sos pasnv zilina</a> </div>",null,null,null,null,null,null
63,1,55,0,"Zilina Region, Kysucke New Town",2012-05-25 16:40:00.0,2008-02-14 00:00:00.0,0,"171 cm, 58 kg","I don't work on the terrace anywhere, but maybe I'll be like a housewife here in the summer","German, but I still don't know it, languages ​​are difficult to master, but I don't know them, so bad luck",null,null,null,"the poor one used to be sported, the terrace is just a line",null,"gray, I have gray green or gray blue, look at the photos","black, the terrace is repainted, otherwise I am brown-haired, but the majority of the terraces are black","long, up to half the back, but I want it up to the ass","I didn't want to go to the elementary school, elementary school, and high school diploma","white, black, blue, but mainly dark things, that's my dark clothes, that's cool","I don't smoke, and why should I throw away money or smoke from the frat, I don't need it and I'm not stopping anyone, it's everyone's choice, so no problem:dd but I don't want it","I drink occasionally, so you should have alcohol once in a while, it won't hurt, but it doesn't matter if you're an alcoholic, or alcohol is also good for fun","Aries, stubborn like a ram, so that suits me, but I'm fine, I'm just a bit stubborn sometimes, but that doesn't make me sleepy, and I was born exactly on 16.04, so that's about me",I'm not looking for anyone,there's nothing better than being in love,null,"my missing half, my best friend, the love of my life",I am in a serious relationship,in the future I want to have,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/profesionali"">professiona&shy;li</a> &bull; <a title=""enter the club"" href=""/klub/co-si-nepamatam-to-sa-nestale-1"">what I don't remember didn't happen:)</a> &bull; <a title=""enter the club"" href=""/klub/kofolka-mnamm-mnamm"">♥kofolka ♥ mnamm,mnamm☻</a> &bull; <a title=""enter the club"" href=""/klub/dog-is-the-most-beautiful-animal-d"">dog is the most beautiful animal.d</a> </div>",null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/som-kto-som"">am who am</a> &bull; <a title=""enter the club"" href=""/klub/s-r-o-swistov-a-swistuliek"">s.r.o-swis&shy;tov a swistuliek</a> &bull; <a title=""club entry"" href=""/klub/original___is___only___one"">original__&shy;_is___only_&shy;__one!</a> &bull; <a title=""enter the club"" href=""/klub/ciernovlasky-4-ever-blondinky-na-nas-nemaju"">black-haired&shy;ky 4 ever! blondes are not for us!!!</a> </div>","<div> <a title=""enter the club"" href=""/klub/bass-4ever"">bass 4ever</a> &bull; <a title=""join the club"" href=""/club/I'm-against-the-cancellation-of-radio-fm"">I'm against the cancellation of radio fm</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/tears-do-not-give-you-what-osud-zal-vrataia-only-pain-smutok-a-zial"">* tears do not give you back what fate took , they return only pain, sadness and sorrow :´( *</a> &bull; <a title=""enter the club"" href=""/klub/to-co-urobis-je-vám-ako-to-ko-len -say"">what you do is more than what you just say...</a> &bull; <a title=""enter the club"" href=""/klub/ohen-voda-viter-zem-laska"">ohen ,water,wind,earth = love</a> </div>",null,"<div> <a title=""enter the club"" href=""/klub/we'll cram the whole conversation into this club"">we'll cram the whole conversation into this club!</a> </div>",null,"<div> <a title=""enter the club"" href=""/klub/facebook-d-1"">facebook:d</a> </div>",null,null,"<div> <a title=""enter the club"" href=""/klub/adam-brody"">adam brody</a> </div>",null,null,null,"<div> <a title=""join the club"" href=""/klub/congratulations-to-my-parents-for-having-such-a-smart-child-as-I-d-d"">congratulations to my parents for having such a smart a child like me :d:d</a> &bull; <a title=""enter the club"" href=""/klub/I am-protected-by-law"">I am protected by law :*-</a> &bull; <a title=""enter the club"" href=""/klub/love-is-blood-that-us-does-not-wash"">♥ℒℴνℯ love is blood that does not wash away ℒℴνℯ♥</a> &bull; <a title=""join the club"" href=""/klub/najkrajsie-zeny-su-slovenky"">the most beautiful women are Slovak</a> </div>"
39,0,29,1,"Zilina Region, Zilina",2012-05-25 22:51:00.0,2007-11-29 00:00:00.0,18,null,null,null,null,null,null,null,null,null,null,null,null,"white, black, red, blue, green",I can't see the smoke anymore,better not for your own safety,levik,"a good friend, a girlfriend, someone to chat with, a sexual partner, I maintain relationships with friends, an important acquaintance :d :d :d :d",a lot of,null,null,null,null,null,null,house,what can i hear,when I'm home alone at full blast,null,null,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/octavia-tuning-klub"">octavia tuning club</a> </div>",null,null,null,null,null,null,null,null,null,null,null,null,null
26,0,16,0,"Zilina Region, Cadca",2012-05-11 22:00:00.0,2007-04-18 00:00:00.0,21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"<div> <a title=""join the club"" href=""/klub/prefer-to-hurt-me-with-the-truth-as-protect-me-with-a-lie"">rather hurt me with the truth than protect me with a lie!</a> &bull ; <a title=""club entry"" href=""/klub/degusters"">degusters</a> </div>",null,null,null,"<div> <a title=""enter the club"" href=""/klub/what-was-was-but-what-will-be-interesting"">what was, was...but what will be interesting</a > </div>",null,null,null,null,null,null,null,null,null,null,null
76,1,72,1,"Zilina region, apartment",2012-05-25 23:19:42.0,2009-12-25 00:00:00.0,0,"170 cm, 80 kg, pretty",construction supervision,German,"PC games, working with a PC, surfing the web, painting, playing sports","in bed, from the partner's grinder","I don't have any, I have fish",average,excellent,blue,black,short,"high school, university",Red,I don't smoke anymore,abstinent,virgin,I'm not looking for anything anymore,"I see the meaning of life in love, there is nothing better than being in love",I can't have sex with someone without love,"my best friend, my missing half, the love of my life",I am in a serious relationship,null,I want to have children in the future,family,at home from the couch,"disco, trance, hits, house, techno",for good Night,by candles with a partner,"Slovak, Italian",null,"I don't go to concerts, regularly","surfing, tennis, rafting",windsurfing,self employed,I do not read books,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/pokec"">pocec</a> </div>",null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/I have-the-best-nick-name-in-the-party"">I have the best name in the party :))</a> </div>"
51,0,66,1,"Zilina Region, Kysucke New Town",2012-05-14 19:25:00.0,2007-06-27 00:00:00.0,21,"175 cm, 86, 5, whoever sees me, let me take it, I'm not competing",upper stbna,depending on my condition,"sports, housework, housework, surfing the web, listening to music, watching movies, dancing, discos, swimming pool, cooking, food, parties, friends, sleeping, shopping, camping","in front of the TV, by candles with a partner, in a good restaurant","I have a dog, I have a spider",according to the weather,excellent,blue-blooded,I don't know when the sun keeps shining on me,null,"our family situation turned out badly, so I also did badly at school.","white, black, blue, pink, green, I only like pink on sweaters, only when they are striped",I don't smoke,I drink occasionally,capricorn,"a good friend, a girlfriend, someone to chat with, but I don't expect to find any relationship here, I think that over the Internet it's stupid","there is nothing better than being in love, love is sometimes good but sometimes love can also hurt","I can't have sex with someone without love, I think that love should be between people who love each other","my missing half, it doesn't matter how she looks, but the main thing is that they like each other",null,null,I want to have children in the future,"action, drama, horror, comedy, romantic, documentary, war, family","at the cinema, at a friend's house","disco, house, techno","in bed, in the bath, good night, with my partner, at work, at the disco, at a concert, during sex, when walking, whenever and wherever, I just love music whenever possible","go to the gym, go to a bar with friends, listen to good music, surf the net and chat",Italian,null,concerts are pass,"auto-moto sports, roller skating, ice skating, fitness, I like cars and motorcycles the most, I can't live without them","auto-moto sports, combat sports, football, hockey, roller skating, ice skating, weight training, cars and motorcycles are not my fault",ironworker,I do not read books,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
27,1,72,1,"Zilina Region, Zilina",2012-05-05 13:17:00.0,2008-08-27 00:00:00.0,23,"explained, I'm satisfied","construction industry, I'm on the roof like a sparrow :))","sexual, english, slovak so much :_))","ehe, of course the computer, watching movies, sports, exercise, walking the dog and if she was a girl, she would also dream hehe","in the kitchen at the karik table, or at the computer",I have cats and a dog and my one-eyed snake :)))),sporty,excellent,blue,brown,"shorter, longer, but never in life!","high school, at least I hope it is","red, black, blue, one stinky cat:)))","I've never smoked cigarettes in my life, I'd rather break my leg than smoke a cigarette","I drink on occasion, when I get the slightest taste, but I mustn't overdo it, because then I'm like a terminator:))","marksman, very very very accurate so girls beware :))",girlfriend,love is everything to me:)) ratatata,"I like him, but that's the only thing that keeps people alive :))) neheheh",a normal girl who would like me :),"Single, of course single, but it's getting slow :))","of course yes, at least ten little experts :))",heh I like children,"action, drama, horror, comedy, series, science fiction, fantasy, war, historical, family, blockbusters, erotic",at home with a computer or TV,"rock, rap, metal, soundtracks, punk, linkin park, it's a bomb, no one can beat them!",when walking and at the computer,by candles with a partner,Chinese but Slovak cuisine is great :)),null,but I would like to go and have a look at the linkin park,"running, cycling, combat sports","football, hockey, rally, and children playing on the sandpit _::))",fitter of dry constructions,"I don't even remember when I reread the book, if I actually reread any",null,null,null,null,null,null,null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/msk-zilina-1910"">msk zilina!</a> </div>",null,null,null,null,null
40,1,22,1,"Zilina Region, Kysucke New Town",2012-05-23 15:54:00.0,2008-03-23 ​​00:00:00.0,0,null,null,null,null,null,null,null,null,brown,black,what I know,null,"white, black, blue, green",I don't smoke anymore,I drink occasionally,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
64,1,59,1,"Zilina Region, Kysucke New Town",2012-05-21 14:22:00.0,2005-11-05 00:00:00.0,0,"185 cm, 78 kg",construction industry,null,"housework, PC games, web surfing, discotheques, swimming pool, friends, sleeping, sex, camping","in front of the TV, by candles with a partner, in a good restaurant",the dog,null,excellent,brown,null,short,high school,"red, blue",null,null,virgin,"a good friend, girlfriend, someone to chat with",there's nothing better than being in love,I can't have sex with someone without love,"the love of my life, and he loved me",i love what i have!!!!!,null,null,"action, comedy, documentary, family","at home from the couch, at a friend's house","disco, hits, sweets","for a good night, with a partner, at work, at a disco","with friends to a bar, listening to good music, surfing the net and chatting, by candlelight with a partner",Slovak,null,I don't go to concerts,"skating, skating, swimming","auto-moto sports, hockey, mountain climbing, paragliding, skateboarding","driver, driver, engineer!",I do not read books,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
52,0,57,1,"Zilina Region, Kysucke New Town",2012-05-25 21:41:00.0,2007-06-11 00:00:00.0,22,null,"economics and finance, I enjoy investing in mutual and capital funds","English, German","playing sports, traveling, surfing the web, listening to music, watching movies, cinema, friends, sleeping, camping",null,"I don't have any, they are best on plates anyway",null,excellent,brown,null,null,null,blue,I don't smoke,I drink occasionally,the fish,"a good friend, girlfriend, someone to chat with",there's nothing better than being in love,it really just depends on the circumstances,my best friend,single,null,I guess,"action, horror, mysterious, mysterious, war, blockbusters, everything that interests me","at the cinema, at home from the couch, at a friend's house","disco, hits, pop, sweet",for good Night,"going to the cinema or theater, going to a bar with friends, listening to good music, watching a good movie on TV, by candlelight with a partner","it doesn't matter if it's free, let it be a pain in the ass",null,there is no time,"car-moto sports, football, hockey, tennis, even ice-skating can only be braked","football, hockey, tennis",null,I can't quote :d,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
41,1,69,1,"Zilina Region, Zilina",2012-05-13 21:52:00.0,2008-03-04 00:00:00.0,16,"145 cm, 36 kg",null,German,"traveling, housework, working with a PC, PC games, surfing the web, watching movies, discotheques, swimming pool, cinema, parties, friends",at the telly,cat,poor you,excellent,green,brown,short,basic,"red, black, brown",I don't smoke,I drink occasionally,the fish,"good friend, girlfriend",I've never been in love before,I can't have sex with someone without love,the love of my life,single,about 2,null,"action, horror, comedy, historical",at home from the couch,"disco, rock, house, techno, rap","in bed, with a partner, at a disco, while walking, whenever and wherever","watching a good movie on TV, by candlelight with a partner",Slovak,null,null,"auto-moto sports, running, football, swimming","aerobics, auto-moto sports, football, hockey",ELEMENTARY SCHOOL,"about entertainment, games, humor",null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/ked-ti-odomna-pride-zovanka-mam-ta-rada"">when an invitation comes from you, I like it :-*</a > </div>",null,"<div> <a title=""enter the club"" href=""/klub/we'll cram the whole conversation into this club"">we'll cram the whole conversation into this club!</a> </div>",null,null,null,null,null,null,null,null,null
28,1,71,1,"Zilina Region, Cadca",2012-04-17 21:54:00.0,2007-02-14 00:00:00.0,19,193 cm,"electrical engineering, I study, computer engineering","English a little, but I also speak Slovak and Estonian","travel, hiking, working with PC, PC games, surfing the web, listening to music, discos, cooking, food, cinema, friends, sleeping, camping","in front of the TV, by candles with a partner, in a good restaurant, in nature",i have a dog,big and beautiful,I wear glasses but only both times,blue,"brown, black",short,basic,"white, red, blue, orange, yellow, they are all beautiful",I don't smoke,abstinent,capricorn,null,"in love I see the meaning of life, there is nothing more beautiful than being liked by someone, and it is even nicer to know that the one you like likes him too!",I can't be with anyone except my love,my missing half!,I am in a serious relationship,null,"in the future, when I have children, it will definitely be a boy &amp; girl :-d","action, drama, horror, comedy, documentary, science fiction, fantasy, war, historical, family, blockbusters, mysterious, mysterious","at the cinema, at home from the couch, at a friend's house","disco, hits, hip-hop, sweet, crazy, almost everything with a twist of punk, etc.",anytime and anywhere,"go to the cinema or theater, cook something good, go to a concert, listen to good music, watch a good movie on TV, surf the net and chat by candlelight with your partner",almost everything,null,hip-hop but only rarely,"auto-moto sports, hockey, ice skating, weight training, tennis, hockey ball, floorball, and recently also swimming (I missed all sports because of the injury!!!!! only weight training)","auto-moto sports, hockey, skating, wrestling","programmer, machinist, designer, mechanic, operator","well, sometimes I read something",null,null,null,null,"<div> <a title=""enter the club"" href=""/klub/what-you-do-is-more-than-what-you-just-say"">what you do is more than what you just say. ..</a> &bull; <a title=""enter the club"" href=""/klub/with-god-is-everything-is-possible"">with god everything is possible :-)</a> </div>",null,null,null,null,null,"<div> <a title=""enter the club"" href=""/club/hockey-world-championship-2011-in-slovakia"">hockey world championship 2011 in Slovakia</a> </div>",null,null,null,null,null
